股票代码_StkCd,最新股票名称_LStkNm,证监会行业门类代码_CsrcICCd1,风险因子_流通市值加权_持有期收益_Beta_TMV_H
000004,国农科技,C,1.5224
000005,世纪星源,S,1.0198
000006,深振业A,K,1.1577
000008,神州高铁,F,0.9327
000009,中国宝安,S,1.2966
000014,沙河股份,K,1.8632
000021,深科技,C,1.2748
000023,深天地A,C,1.0976
000027,深圳能源,D,0.7117
000031,中粮地产,K,1.5005
000032,深桑达A,C,1.093
000033,新都退,H,1.4378
000034,神州数码,S,1.5291
000036,华联控股,K,1.6012
000040,东旭蓝天,K,1.5172
000042,中洲控股,K,1.3213
000043,中航地产,K,0.649
000046,泛海控股,K,1.019
000048,康达尔,C,1.3081
000049,德赛电池,C,0.2851
000050,深天马A,C,1.6317
000060,中金岭南,C,1.2494
000061,农产品,F,1.1897
000062,深圳华强,L,1.5409
000066,中国长城,C,1.0083
000069,华侨城A,L,0.4235
000070,特发信息,C,1.4505
000078,海王生物,C,1.2755
000088,盐田港,G,0.5353
000089,深圳机场,G,0.5986
000096,广聚能源,F,0.8387
000099,中信海直,G,0.9088
000100,TCL集团,C,1.0019
000150,宜华健康,K,1.4114
000151,中成股份,F,1.0312
000153,丰原药业,C,0.9167
000155,*ST川化,C,0.9405
000158,常山股份,C,1.5673
000159,国际实业,C,1.1963
000301,东方市场,S,1.2464
000401,冀东水泥,C,0.9041
000402,金融街,K,0.6529
000404,华意压缩,C,1.7878
000407,胜利股份,C,1.4095
000409,山东地矿,C,1.142
000410,*ST沈机,C,1.4733
000411,英特集团,F,0.8039
000415,渤海金控,L,1.8893
000417,合肥百货,F,1.0005
000419,通程控股,F,1.2157
000421,南京公用,N,1.2346
000422,湖北宜化,C,0.9437
000423,东阿阿胶,C,0.6865
000425,徐工机械,C,0.6596
000426,兴业矿业,B,2.0016
000428,华天酒店,H,0.9838
000430,张家界,L,0.3643
000501,鄂武商A,F,0.579
000502,绿景控股,K,1.8274
000503,海虹控股,S,1.6776
000504,南华生物,R,2.0053
000506,中润资源,K,0.8047
000507,珠海港,S,1.5101
000509,华塑控股,C,0.5051
000510,金路集团,C,0.8277
000511,*ST烯碳,K,1.2822
000514,渝开发,K,1.5223
000516,国际医学,F,0.9248
000517,荣安地产,K,2.062
000518,四环生物,C,2.1275
000519,中兵红箭,C,2.1306
000520,长航凤凰,G,0.9981
000522,白云山A,C,1.2403
000524,岭南控股,H,1.7678
000525,红太阳,C,0.875
000526,*ST紫学,S,1.8084
000528,柳工,C,0.9958
000529,广弘控股,C,0.8944
000531,穗恒运A,D,1.7131
000532,华金资本,S,1.2882
000533,万家乐,C,0.8767
000534,万泽股份,K,1.7979
000536,华映科技,C,1.9646
000537,广宇发展,K,0.8086
000538,云南白药,C,0.5388
000540,中天金融,K,1.4009
000543,皖能电力,D,1.1154
000544,中原环保,N,0.6436
000546,金圆股份,K,0.8325
000547,航天发展,C,1.6683
000548,湖南投资,G,1.3394
000551,创元科技,S,1.7527
000552,靖远煤电,B,1.2497
000554,泰山石油,F,0.9039
000555,神州信息,C,1.2678
000558,莱茵体育,K,1.5755
000559,万向钱潮,C,1.4855
000560,昆百大A,F,0.7204
000561,烽火电子,C,0.6557
000564,供销大集,F,1.0313
000565,渝三峡A,C,1.8264
000566,海南海药,C,0.8219
000567,海德股份,K,1.1686
000568,泸州老窖,C,0.9128
000571,新大洲A,C,0.9773
000572,海马汽车,C,0.9997
000573,粤宏远A,K,0.7911
000576,广东甘化,S,1.4536
000586,汇源通信,C,1.7841
000587,金洲慈航,C,2.0149
000589,黔轮胎A,C,0.735
000590,启迪古汉,C,1.4247
000591,太阳能,F,1.538
000592,平潭发展,A,2.4951
000593,大通燃气,F,1.1804
000595,*ST宝实,C,1.0104
000597,东北制药,C,2.0657
000598,兴蓉环境,N,1.3848
000599,青岛双星,C,1.0116
000600,建投能源,D,0.3067
000602,金马集团,D,0.6159
000603,盛达矿业,B,2.0255
000606,神州易桥,C,1.7675
000607,华媒控股,C,1.3438
000608,阳光股份,K,0.9793
000609,绵石投资,K,1.4348
000610,西安旅游,L,1.664
000611,天首发展,C,0.8973
000612,焦作万方,C,1.1069
000615,京汉股份,C,1.894
000616,海航投资,K,0.9308
000617,中油资本,C,1.4256
000619,海螺型材,C,1.3224
000620,新华联,K,4.7119
000623,吉林敖东,C,1.2458
000626,远大控股,F,1.7125
000629,*ST钒钛,C,1.1852
000630,铜陵有色,C,1.4055
000631,顺发恒业,K,1.6947
000632,三木集团,S,1.3594
000633,合金投资,S,1.2202
000635,英力特,C,1.0308
000636,风华高科,C,1.4666
000637,茂化实华,C,1.2761
000638,万方发展,K,1.1435
000639,西王食品,C,0.956
000650,仁和药业,C,0.8863
000651,格力电器,C,0.5761
000652,泰达股份,S,1.3856
000655,金岭矿业,B,0.8611
000656,金科股份,K,0.9788
000659,*ST中富,C,1.9674
000661,长春高新,C,1.0755
000662,天夏智慧,C,0.7708
000663,永安林业,A,2.2378
000665,湖北广电,C,1.3493
000667,美好置业,K,0.864
000668,荣丰控股,K,0.8171
000669,金鸿能源,C,1.4534
000673,当代东方,C,0.6448
000676,智度股份,C,1.1258
000678,襄阳轴承,C,1.4202
000679,大连友谊,F,1.0644
000680,山推股份,C,1.4644
000682,东方电子,C,1.5212
000685,中山公用,D,0.7127
000687,华讯方舟,C,0.9087
000691,ST亚太,K,1.8942
000692,惠天热电,D,1.0967
000695,滨海能源,D,0.8533
000697,炼石有色,B,1.2566
000698,沈阳化工,C,1.0339
000700,模塑科技,C,0.9073
000701,厦门信达,S,1.2209
000702,正虹科技,C,1.3102
000703,恒逸石化,C,1.0483
000705,浙江震元,F,1.5753
000708,大冶特钢,C,0.8726
000709,河钢股份,C,1.0553
000711,京蓝科技,K,1.3341
000713,丰乐种业,A,0.8996
000715,中兴商业,F,1.0671
000716,黑芝麻,C,0.3917
000717,韶钢松山,C,0.9519
000718,苏宁环球,K,1.6935
000719,大地传媒,R,0.2182
000720,新能泰山,D,1.0213
000721,西安饮食,H,1.0171
000722,湖南发展,D,0.912
000723,美锦能源,C,0.7146
000727,华东科技,C,1.9128
000729,燕京啤酒,C,0.9838
000731,四川美丰,C,1.1862
000732,泰禾集团,K,1.2609
000733,振华科技,C,1.3049
000735,罗牛山,A,1.4711
000736,中房地产,K,1.6191
000737,南风化工,C,1.2144
000738,航发控制,C,0.9531
000739,普洛药业,C,0.7231
000748,长城信息,C,1.2232
000751,锌业股份,C,1.1567
000752,西藏发展,C,1.924
000753,漳州发展,F,0.6077
000755,*ST三维,C,1.4921
000758,中色股份,B,1.2625
000759,中百集团,F,-0.0788
000762,西藏矿业,B,1.3579
000766,通化金马,C,1.2569
000768,中航飞机,C,1.2074
000777,中核科技,C,1.2658
000778,新兴铸管,C,0.7803
000779,三毛派神,C,1.6761
000780,*ST平能,B,0.9511
000782,美达股份,C,0.9354
000785,武汉中商,F,0.6443
000786,北新建材,C,1.0563
000788,北大医药,C,1.0606
000789,万年青,C,1.4067
000790,泰合健康,C,1.742
000791,甘肃电投,C,0.8479
000792,盐湖股份,C,1.1366
000793,华闻传媒,R,0.9457
000795,英洛华,C,1.2247
000796,凯撒旅游,C,1.0516
000798,中水渔业,A,1.8591
000799,酒鬼酒,C,1.0889
000800,一汽轿车,C,0.5217
000801,四川九洲,C,1.6069
000802,北京文化,L,0.6917
000803,*ST金宇,K,0.4196
000806,银河生物,C,0.885
000807,云铝股份,C,1.5285
000809,*ST新城,N,0.751
000810,创维数字,C,0.3209
000811,烟台冰轮,C,0.5774
000812,陕西金叶,C,1.3591
000813,德展健康,C,1.5232
000816,智慧农业,C,0.7467
000818,方大化工,C,1.2866
000819,岳阳兴长,C,1.6945
000821,京山轻机,C,1.7376
000822,山东海化,C,1.1937
000823,超声电子,C,1.3722
000825,太钢不锈,C,0.7463
000826,启迪桑德,N,0.8765
000828,东莞控股,G,0.9508
000829,天音控股,F,1.1381
000830,鲁西化工,C,0.6903
000833,贵糖股份,C,0.9982
000835,长城动漫,C,1.1995
000836,鑫茂科技,C,1.0938
000837,秦川机床,C,1.2768
000838,财信发展,K,1.0766
000839,中信国安,S,0.8925
000848,承德露露,C,1.1983
000850,华茂股份,C,1.2524
000851,高鸿股份,I,1.1938
000852,石化机械,C,1.2219
000856,冀东装备,C,1.0427
000858,五粮液,C,0.7756
000859,国风塑业,C,1.212
000860,顺鑫农业,A,0.7483
000861,海印股份,F,1.0218
000862,银星能源,C,0.9458
000868,安凯客车,C,1.3827
000875,吉电股份,D,0.9678
000876,新希望,C,0.5357
000877,天山股份,C,1.3583
000878,云南铜业,C,0.9773
000880,潍柴重机,C,1.5479
000881,中广核技,S,1.3059
000882,华联股份,F,1.1291
000883,湖北能源,D,1.1816
000885,同力水泥,C,1.3438
000886,海南高速,G,1.1419
000887,中鼎股份,C,0.3529
000888,峨眉山A,L,0.4829
000889,茂业通信,F,1.8503
000890,法尔胜,C,0.6927
000892,欢瑞世纪,I,1.3895
000893,东凌国际,C,1.1877
000895,双汇发展,C,0.5273
000897,津滨发展,K,1.9234
000899,赣能股份,D,1.1586
000900,现代投资,G,1.1013
000901,航天科技,C,0.8918
000902,新洋丰,C,1.5711
000903,云内动力,C,1.4625
000905,厦门港务,G,1.2458
000906,浙商中拓,F,1.2132
000908,景峰医药,C,1.5803
000909,数源科技,C,1.0417
000910,大亚圣象,C,0.845
000911,南宁糖业,C,1.2275
000912,泸天化,C,1.1148
000913,钱江摩托,C,1.9784
000915,山大华特,C,1.0889
000916,华北高速,G,0.5733
000918,嘉凯城,K,1.5869
000919,金陵药业,C,0.7437
000920,南方汇通,C,1.8297
000923,河北宣工,C,2.0488
000925,众合科技,C,1.1918
000926,福星股份,K,1.1637
000927,一汽夏利,C,0.698
000928,中钢国际,C,0.9798
000929,兰州黄河,C,1.629
000930,中粮生化,C,0.9288
000931,中关村,K,0.9715
000932,*ST华菱,C,0.6358
000933,神火股份,C,1.1657
000935,四川双马,C,1.214
000936,华西股份,C,1.0898
000937,冀中能源,B,1.0107
000938,紫光股份,I,0.5895
000948,南天信息,I,1.0721
000949,新乡化纤,C,1.3846
000950,*ST建峰,C,1.7291
000951,中国重汽,C,0.9683
000952,广济药业,C,1.5067
000953,*ST河化,C,1.4642
000955,欣龙控股,C,0.573
000957,中通客车,C,0.5346
000958,东方能源,D,0.8755
000960,锡业股份,C,1.339
000962,东方钽业,C,0.8192
000963,华东医药,F,0.5552
000965,天保基建,K,0.8494
000966,长源电力,D,1.3006
000967,盈峰环境,C,1.0755
000968,蓝焰控股,B,1.3474
000969,安泰科技,C,1.0206
000970,中科三环,C,1.1684
000972,*ST中基,C,1.6017
000973,佛塑科技,C,1.1682
000975,银泰资源,N,2.5002
000976,春晖股份,C,0.1117
000977,浪潮信息,C,1.1926
000978,桂林旅游,L,1.0908
000979,中弘股份,K,1.8224
000980,众泰汽车,C,1.1964
000981,银亿股份,K,1.3283
000982,*ST中绒,C,1.0507
000983,西山煤电,B,1.1004
000985,大庆华科,C,0.9231
000987,越秀金控,F,0.8504
000988,华工科技,C,1.0093
000989,九芝堂,C,1.0005
000990,诚志股份,C,0.9862
000993,闽东电力,D,1.5336
000995,皇台酒业,C,2.0461
000996,中国中期,G,0.9959
000997,新大陆,I,1.2775
000998,隆平高科,A,1.2624
000999,华润三九,C,0.7485
001696,宗申动力,C,0.7003
001896,豫能控股,D,1.5772
002001,新和成,C,1.0648
002002,鸿达兴业,C,0.9534
002003,伟星股份,C,0.7745
002004,华邦健康,C,1.1618
002005,德豪润达,C,1.1029
002006,精功科技,C,0.8621
002007,华兰生物,C,0.5019
002008,大族激光,C,1.331
002009,天奇股份,C,1.532
002010,传化智联,C,1.1459
002011,盾安环境,C,1.0602
002012,凯恩股份,C,1.0821
002013,中航机电,C,1.6945
002014,永新股份,C,0.4296
002015,霞客环保,C,1.0222
002016,世荣兆业,K,1.2689
002017,东信和平,I,1.2414
002018,华信国际,C,1.6268
002019,亿帆医药,C,2.1295
002020,京新药业,C,0.9802
002021,中捷资源,C,1.433
002022,科华生物,C,1.3194
002023,海特高新,G,1.1029
002024,苏宁云商,F,0.5017
002025,航天电器,C,0.6132
002026,山东威达,C,0.2217
002027,分众传媒,C,0.9851
002028,思源电气,C,0.9533
002029,七匹狼,C,0.6637
002030,达安基因,C,1.2532
002031,巨轮智能,C,0.8558
002033,丽江旅游,L,0.9748
002034,美欣达,C,1.1237
002035,华帝股份,C,1.0204
002036,联创电子,C,2.3338
002037,久联发展,C,0.6841
002038,双鹭药业,C,0.395
002039,黔源电力,D,0.7855
002040,南京港,G,0.8828
002041,登海种业,A,0.8828
002042,华孚色纺,C,1.6983
002043,兔宝宝,C,1.2398
002044,美年健康,C,1.3389
002045,国光电器,C,1.1513
002046,轴研科技,C,1.6698
002047,宝鹰股份,C,1.0499
002048,宁波华翔,C,0.9831
002050,三花智控,C,0.9616
002052,同洲电子,C,0.2644
002053,云南能投,C,0.9434
002054,德美化工,C,0.6323
002055,得润电子,C,1.1808
002056,横店东磁,C,1.2762
002057,中钢天源,C,1.1556
002058,威尔泰,C,0.7913
002059,云南旅游,L,0.4516
002061,江山化工,C,1.7922
002063,远光软件,I,0.9571
002064,华峰氨纶,C,1.1738
002065,东华软件,I,0.4166
002066,瑞泰科技,C,1.1553
002067,景兴纸业,C,1.2009
002068,黑猫股份,C,1.5919
002069,獐子岛,A,0.8325
002070,*ST众和,C,0.7826
002071,长城影视,C,0.9002
002072,凯瑞德,C,1.4129
002073,软控股份,I,0.5903
002074,国轩高科,C,0.6909
002075,沙钢股份,C,1.5873
002076,雪莱特,C,1.2051
002077,大港股份,S,1.3914
002078,太阳纸业,C,0.4785
002079,苏州固锝,C,1.4184
002080,中材科技,C,1.2204
002082,栋梁新材,C,0.9617
002083,孚日股份,C,1.0778
002084,海鸥卫浴,C,1.105
002086,东方海洋,A,1.1236
002087,新野纺织,C,0.8823
002088,鲁阳节能,C,1.1379
002089,新海宜,C,1.1932
002090,金智科技,C,0.8132
002091,江苏国泰,F,1.0943
002092,中泰化学,C,1.8516
002093,国脉科技,I,1.4493
002094,青岛金王,C,1.5045
002095,生意宝,I,1.2215
002096,南岭民爆,C,0.6838
002097,山河智能,C,1.2216
002098,浔兴股份,C,0.8776
002100,天康生物,C,1.1537
002101,广东鸿图,C,1.5801
002102,冠福股份,C,2.0087
002103,广博股份,C,1.108
002104,恒宝股份,C,0.9735
002105,信隆健康,C,1.3962
002106,莱宝高科,C,1.7622
002107,沃华医药,C,1.2427
002108,沧州明珠,C,1.1846
002109,兴化股份,C,1.2203
002110,三钢闽光,C,0.8131
002111,威海广泰,C,1.3108
002112,三变科技,C,1.094
002113,天润数娱,C,1.4441
002114,罗平锌电,C,1.533
002115,三维通信,C,0.7374
002116,中国海诚,M,0.7859
002117,东港股份,C,0.3976
002118,紫鑫药业,C,2.0472
002119,康强电子,C,0.6917
002120,韵达股份,C,1.7608
002121,科陆电子,C,1.0512
002122,天马股份,C,1.5716
002123,梦网荣信,C,0.832
002124,天邦股份,C,0.8606
002125,湘潭电化,C,0.728
002126,银轮股份,C,1.1308
002127,南极电商,C,1.3307
002128,露天煤业,B,0.9963
002129,中环股份,C,1.7632
002130,沃尔核材,C,1.0204
002131,利欧股份,C,0.9948
002132,恒星科技,C,1.1816
002133,广宇集团,K,1.3176
002134,*ST普林,C,0.7351
002136,安纳达,C,1.561
002137,麦达数字,C,1.2559
002138,顺络电子,C,0.889
002139,拓邦股份,C,1.9409
002141,贤丰控股,C,0.6211
002143,印纪传媒,C,1.1947
002144,宏达高科,C,1.0783
002146,荣盛发展,K,0.2913
002147,新光圆成,C,1.2504
002148,北纬通信,I,0.3716
002149,西部材料,C,0.6277
002150,通润装备,C,1.0407
002151,北斗星通,C,0.8568
002152,广电运通,C,0.8832
002153,石基信息,I,0.8326
002154,报喜鸟,C,0.9639
002155,湖南黄金,B,1.4676
002156,通富微电,C,1.2809
002157,正邦科技,C,0.6198
002158,汉钟精机,C,1.7071
002159,三特索道,L,0.9385
002160,常铝股份,C,1.399
002161,远望谷,C,0.8948
002162,悦心健康,C,0.5903
002164,宁波东力,C,0.4941
002165,红宝丽,C,0.8206
002166,莱茵生物,C,1.466
002167,东方锆业,C,1.152
002168,深圳惠程,C,1.948
002169,智光电气,C,1.5892
002170,芭田股份,C,1.1144
002171,楚江新材,C,1.2401
002172,澳洋科技,C,1.674
002173,创新医疗,C,1.4999
002174,游族网络,C,0.7157
002175,东方网络,C,0.9454
002176,江特电机,C,1.2209
002177,御银股份,C,1.2071
002178,延华智能,M,0.6081
002179,中航光电,C,0.9044
002180,纳思达,C,1.5275
002182,云海金属,C,1.211
002183,怡亚通,O,1.0292
002184,海得控制,I,1.0602
002185,华天科技,C,1.2608
002186,全聚德,H,0.8403
002187,广百股份,F,0.833
002188,巴士在线,C,0.4141
002189,利达光电,C,1.2885
002190,成飞集成,C,0.877
002191,劲嘉股份,C,0.6179
002193,如意集团,C,0.7699
002194,武汉凡谷,C,1.0931
002195,二三四五,I,0.926
002197,证通电子,C,1.3691
002198,嘉应制药,C,0.8708
002199,东晶电子,C,1.8628
002201,九鼎新材,C,1.2492
002203,海亮股份,C,0.929
002204,大连重工,C,0.4308
002205,国统股份,C,1.4222
002206,海利得,C,1.0693
002207,*ST准油,B,0.9253
002208,合肥城建,K,1.6279
002209,达意隆,C,1.1643
002210,飞马国际,O,1.3487
002211,宏达新材,C,2.0013
002212,南洋股份,C,0.6652
002213,特尔佳,C,1.1267
002214,大立科技,C,0.4453
002215,诺普信,C,1.6209
002216,三全食品,C,0.5775
002218,拓日新能,C,0.8346
002219,恒康医疗,C,1.4341
002220,天宝股份,C,0.7844
002221,东华能源,F,1.1262
002222,福晶科技,C,1.4077
002223,鱼跃医疗,C,0.8592
002224,三力士,C,0.9824
