股票代码_StkCd,最新股票名称_LStkNm,证监会行业门类代码_CsrcICCd1,风险因子_流通市值加权_持有期收益_Beta_TMV_H
002225,濮耐股份,C,1.3804
002226,江南化工,C,0.973
002227,奥特迅,C,0.6324
002228,合兴包装,C,0.8883
002229,鸿博股份,C,0.2258
002230,科大讯飞,I,1.5167
002231,奥维通信,C,0.2552
002232,启明信息,I,0.7823
002233,塔牌集团,C,1.3276
002234,民和股份,A,0.68
002235,安妮股份,C,1.5073
002237,恒邦股份,C,1.1533
002238,天威视讯,R,1.2407
002239,奥特佳,C,-0.3364
002240,威华股份,C,1.3404
002241,歌尔股份,C,0.8564
002242,九阳股份,C,0.8289
002243,通产丽星,C,1.5574
002244,滨江集团,K,1.2689
002245,澳洋顺昌,O,1.6011
002246,北化股份,C,0.933
002247,帝龙文化,C,0.9933
002248,*ST东数,C,1.1656
002249,大洋电机,C,0.9812
002250,联化科技,C,0.9023
002251,步步高,F,0.7928
002252,上海莱士,C,0.5112
002253,川大智胜,I,1.2877
002254,泰和新材,C,0.5984
002255,海陆重工,C,0.628
002256,兆新股份,C,1.8965
002258,利尔化学,C,0.8847
002259,升达林业,C,1.5502
002260,德奥通航,C,0.6895
002261,拓维信息,I,0.4271
002262,恩华药业,F,0.9107
002263,大东南,C,1.8738
002264,新华都,F,0.9279
002265,西仪股份,C,1.1076
002266,浙富控股,C,1.3038
002267,陕天然气,D,0.8456
002268,卫士通,I,0.8937
002269,美邦服饰,F,0.6848
002270,华明装备,C,1.5203
002271,东方雨虹,C,1.084
002272,川润股份,C,0.8263
002273,水晶光电,C,0.7442
002274,华昌化工,C,0.7426
002275,桂林三金,C,0.7165
002276,万马股份,C,2.013
002277,友阿股份,F,1.2717
002278,神开股份,C,1.0784
002279,久其软件,I,1.2262
002280,联络互动,I,1.2775
002281,光迅科技,C,0.9438
002282,博深工具,C,1.2653
002283,天润曲轴,C,0.9254
002284,亚太股份,C,1.1996
002285,世联行,K,1.5837
002287,奇正藏药,C,0.9436
002288,超华科技,C,-0.0711
002289,宇顺电子,C,2.9156
002290,中科新材,C,1.3794
002291,星期六,C,0.2292
002292,奥飞娱乐,C,0.7456
002293,罗莱生活,C,0.4583
002294,信立泰,C,1.0596
002295,精艺股份,C,1.3162
002296,辉煌科技,I,1.1054
002297,博云新材,C,1.0592
002298,中电鑫龙,C,1.7351
002300,太阳电缆,C,0.7455
002301,齐心集团,C,1.4982
002302,西部建设,C,1.1086
002303,美盈森,C,1.2471
002304,洋河股份,C,1.1318
002305,南国置业,K,0.5087
002306,*ST云网,H,1.2414
002308,威创股份,C,0.8303
002309,中利集团,C,0.8621
002311,海大集团,C,0.7742
002312,*ST三泰,C,2.0071
002313,日海通讯,C,0.8872
002314,南山控股,C,1.4048
002315,焦点科技,I,0.7964
002316,键桥通讯,I,1.1234
002317,众生药业,C,0.71
002318,久立特材,C,0.7318
002319,乐通股份,C,1.406
002320,海峡股份,G,0.66
002321,华英农业,A,1.0548
002322,理工环科,C,1.232
002323,雅百特,C,0.8092
002324,普利特,C,0.9089
002326,永太科技,C,1.5296
002327,富安娜,C,0.7438
002328,新朋股份,C,1.3371
002329,皇氏集团,C,0.8937
002330,得利斯,C,1.6146
002331,皖通科技,I,1.0833
002332,仙琚制药,C,0.5909
002333,罗普斯金,C,1.4727
002334,英威腾,C,1.1959
002335,科华恒盛,C,1.0582
002336,人人乐,F,0.6685
002337,赛象科技,C,1.4185
002339,积成电子,I,0.622
002340,格林美,B,1.4702
002341,新纶科技,C,1.5428
002342,巨力索具,C,2.0154
002343,慈文传媒,C,0.5343
002344,海宁皮城,F,0.8445
002345,潮宏基,C,0.9135
002346,柘中股份,C,0.8615
002347,泰尔股份,C,0.9941
002348,高乐股份,C,0.9268
002349,精华制药,C,0.985
002350,北京科锐,C,0.7849
002351,漫步者,C,0.7241
002352,顺丰控股,C,1.0701
002353,杰瑞股份,B,0.5067
002354,天神娱乐,C,0.9554
002355,兴民智通,C,1.0588
002356,赫美集团,C,1.2279
002357,富临运业,G,1.0957
002358,森源电气,C,1.0013
002359,齐星铁塔,C,0.5171
002360,同德化工,C,1.1019
002361,神剑股份,C,1.1412
002362,汉王科技,I,1.4882
002363,隆基机械,C,0.8296
002364,中恒电气,C,0.8592
002365,永安药业,C,1.1237
002366,台海核电,C,1.2101
002367,康力电梯,C,0.7972
002368,太极股份,I,1.2077
002369,卓翼科技,C,0.8816
002370,亚太药业,C,1.5027
002371,北方华创,C,0.9408
002372,伟星新材,C,0.766
002373,千方科技,I,1.1949
002374,丽鹏股份,C,1.6332
002376,新北洋,C,0.5408
002377,国创高新,C,0.6331
002378,章源钨业,C,0.5178
002379,宏创控股,C,0.4291
002380,科远股份,C,1.0209
002381,双箭股份,C,1.5871
002382,蓝帆医疗,C,1.0679
002383,合众思壮,C,0.6911
002384,东山精密,C,1.3179
002385,大北农,C,0.795
002386,天原集团,C,0.8528
002387,黑牛食品,C,0.7057
002388,新亚制程,C,0.7083
002389,南洋科技,C,0.8729
002390,信邦制药,C,1.4923
002391,长青股份,C,1.2244
002393,力生制药,C,0.95
002394,联发股份,C,1.025
002395,双象股份,C,1.1588
002397,梦洁股份,C,0.6749
002398,建研集团,M,1.5759
002399,海普瑞,C,0.8109
002400,省广股份,M,0.5229
002401,中远海科,I,1.065
002402,和而泰,C,0.5614
002403,爱仕达,C,1.4498
002404,嘉欣丝绸,C,1.1822
002405,四维图新,I,1.429
002406,远东传动,C,0.9728
002407,多氟多,C,0.9525
002408,齐翔腾达,C,0.5472
002409,雅克科技,C,1.1622
002410,广联达,I,0.6789
002411,必康股份,C,1.5859
002412,汉森制药,C,1.8345
002413,雷科防务,C,1.3498
002414,高德红外,C,0.8124
002415,海康威视,C,0.5205
002416,爱施德,F,0.8814
002418,康盛股份,C,1.1365
002419,天虹股份,F,0.7672
002420,毅昌股份,C,0.5843
002421,达实智能,I,1.2975
002422,科伦药业,C,1.1176
002423,中原特钢,C,1.1174
002424,贵州百灵,C,1.1355
002425,凯撒文化,C,1.8859
002426,胜利精密,C,1.4267
002427,尤夫股份,C,0.9375
002428,云南锗业,C,1.1614
002429,兆驰股份,C,1.507
002430,杭氧股份,C,0.6538
002432,九安医疗,C,1.2925
002433,太安堂,C,0.6987
002434,万里扬,C,1.6671
002435,长江润发,C,0.8871
002436,兴森科技,C,1.4474
002437,誉衡药业,C,0.8426
002438,江苏神通,C,1.2578
002439,启明星辰,I,0.8519
002440,闰土股份,C,1.156
002441,众业达,F,1.1362
002442,龙星化工,C,1.4151
002443,金洲管道,C,1.3149
002444,巨星科技,C,1.1224
002445,中南文化,C,0.4963
002446,盛路通信,C,1.0748
002447,壹桥股份,A,1.3746
002448,中原内配,C,1.1421
002449,国星光电,C,1.2369
002450,康得新,C,1.3231
002451,摩恩电气,C,0.6346
002452,长高集团,C,1.0457
002453,天马精化,C,1.2017
002454,松芝股份,C,1.1159
002455,百川股份,C,1.0678
002456,欧菲光,C,1.851
002457,青龙管业,C,1.1905
002458,益生股份,A,1.251
002459,天业通联,C,1.928
002460,赣锋锂业,C,1.0356
002461,珠江啤酒,C,1.7889
002462,嘉事堂,F,1.2963
002463,沪电股份,C,0.8125
002464,金利科技,C,1.2404
002465,海格通信,C,1.043
002466,天齐锂业,C,1.3233
002467,二六三,I,0.9999
002468,申通快递,C,1.4582
002469,三维工程,M,0.8668
002470,金正大,C,1.087
002472,双环传动,C,1.2549
002473,*ST圣莱,C,1.2389
002474,榕基软件,I,0.9074
002475,立讯精密,C,0.7932
002476,宝莫股份,C,0.8644
002477,雏鹰农牧,A,1.0632
002478,常宝股份,C,0.9802
002479,富春环保,D,1.028
002480,新筑股份,C,1.946
002481,双塔食品,C,0.9703
002483,润邦股份,C,1.4857
002484,江海股份,C,0.922
002485,希努尔,C,0.7247
002486,嘉麟杰,C,1.2071
002487,大金重工,C,1.0246
002488,金固股份,C,1.1816
002489,浙江永强,C,1.0183
002491,通鼎互联,C,0.6926
002493,荣盛石化,C,1.1223
002494,华斯股份,C,0.4811
002495,佳隆股份,C,1.2181
002496,辉丰股份,C,1.1435
002497,雅化集团,C,0.9348
002498,汉缆股份,C,0.651
002499,科林环保,C,0.8373
002501,利源精制,C,1.888
002502,骅威文化,C,0.8425
002503,搜于特,F,1.01
002504,*ST弘高,C,1.3464
002505,大康农业,A,1.2766
002506,协鑫集成,C,1.291
002507,涪陵榨菜,C,1.0633
002508,老板电器,C,0.3968
002509,天广中茂,C,1.3856
002510,天汽模,C,1.5284
002511,中顺洁柔,C,0.7593
002512,达华智能,C,1.4734
002513,蓝丰生化,C,1.6326
002514,宝馨科技,C,1.4494
002515,金字火腿,C,0.7366
002516,旷达科技,C,1.2131
002517,恺英网络,C,0.9468
002518,科士达,C,1.363
002519,银河电子,C,0.8578
002520,日发精机,C,1.2933
002521,齐峰新材,C,1.4107
002522,浙江众成,C,1.3336
002523,天桥起重,C,1.3655
002524,光正集团,C,1.0693
002526,山东矿机,C,1.663
002527,新时达,C,0.8926
002528,英飞拓,C,1.7612
002529,海源机械,C,1.8222
002530,金财互联,C,0.9842
002531,天顺风能,C,1.0273
002532,新界泵业,C,1.0265
002533,金杯电工,C,0.9188
002535,林州重机,C,0.7973
002536,西泵股份,C,0.6288
002537,海立美达,C,1.1496
002538,司尔特,C,1.2761
002539,云图控股,C,1.6813
002540,亚太科技,C,1.2496
002541,鸿路钢构,C,1.1295
002543,万和电气,C,0.6602
002544,杰赛科技,I,0.6616
002545,东方铁塔,C,1.4132
002546,新联电子,C,1.2755
002547,春兴精工,C,0.7134
002548,金新农,C,0.8177
002549,凯美特气,C,0.6677
002550,千红制药,C,0.7487
002551,尚荣医疗,C,0.787
002552,宝鼎科技,C,1.4357
002553,南方轴承,C,1.2494
002554,惠博普,B,1.1981
002555,三七互娱,C,0.8429
002556,辉隆股份,F,1.0758
002557,洽洽食品,C,0.4385
002558,巨人网络,L,0.7304
002559,亚威股份,C,0.9529
002560,通达股份,C,0.6844
002561,徐家汇,F,0.7445
002562,兄弟科技,C,1.4639
002563,森马服饰,F,0.6467
002564,天沃科技,C,1.6089
002566,益盛药业,C,0.8808
002567,唐人神,C,1.1157
002568,百润股份,C,1.2887
002569,步森股份,C,1.0035
002570,贝因美,C,0.7229
002571,*ST德力,C,2.0686
002572,索菲亚,C,0.6381
002573,清新环境,O,0.5031
002574,明牌珠宝,C,0.9758
002575,群兴玩具,C,0.9509
002576,通达动力,C,0.961
002577,雷柏科技,C,0.673
002578,闽发铝业,C,1.4963
002579,中京电子,C,0.6828
002580,圣阳股份,C,1.1166
002581,未名医药,C,1.1171
002582,好想你,C,0.4457
002584,西陇科学,C,1.4726
002585,双星新材,C,0.8917
002587,奥拓电子,C,0.5773
002588,史丹利,C,1.1505
002589,瑞康医药,F,0.9142
002590,万安科技,C,1.4074
002591,恒大高新,C,1.3737
002593,日上集团,C,0.6242
002595,豪迈科技,C,0.8798
300001,特锐德,C,0.9927
300002,神州泰岳,I,1.2791
300003,乐普医疗,C,0.7719
300004,南风股份,C,1.1583
300005,探路者,F,0.7823
300006,莱美药业,C,0.6508
300007,汉威电子,C,0.9483
300008,天海防务,M,0.9894
300009,安科生物,C,1.0695
300010,立思辰,I,1.5197
300011,鼎汉技术,C,1.4388
300012,华测检测,M,0.793
300013,新宁物流,G,1.1612
300014,亿纬锂能,C,0.994
300015,爱尔眼科,Q,0.551
300017,网宿科技,I,0.5737
300018,中元股份,C,1.1882
300019,硅宝科技,C,1.0169
300020,银江股份,I,1.2991
300021,大禹节水,C,1.3892
300022,吉峰农机,F,0.7552
300023,宝德股份,C,0.8458
300024,机器人,C,1.1963
300026,红日药业,C,0.8157
300027,华谊兄弟,R,0.7172
300028,金亚科技,C,0.9416
300029,天龙光电,C,1.2184
300030,阳普医疗,C,0.9269
300031,宝通科技,C,0.8927
300032,金龙机电,C,1.6352
300033,同花顺,I,1.3785
300034,钢研高纳,C,1.078
300035,中科电气,C,0.9169
300036,超图软件,I,0.2362
300037,新宙邦,C,1.0322
300038,梅泰诺,C,0.7255
300039,上海凯宝,C,0.6514
300041,回天新材,C,1.528
300042,朗科科技,I,1.0978
300043,星辉娱乐,C,0.8036
300044,赛为智能,I,1.5501
300045,华力创通,I,0.5148
300046,台基股份,C,0.8257
300047,天源迪科,I,1.028
300048,合康新能,C,1.101
300049,福瑞股份,C,1.2364
300050,世纪鼎利,I,1.1009
300051,三五互联,I,0.9614
300052,中青宝,I,1.4997
300053,欧比特,C,0.7824
300054,鼎龙股份,C,1.1987
300055,万邦达,M,2.4087
300056,三维丝,C,1.3701
300057,万顺股份,C,0.8983
300058,蓝色光标,I,0.8685
300059,东方财富,I,1.8834
300061,康耐特,C,0.7094
300062,中能电气,C,1.0662
300063,天龙集团,C,1.2765
300064,豫金刚石,C,0.704
300065,海兰信,I,1.0361
300066,三川智慧,C,1.0208
300067,安诺其,C,0.4042
300068,南都电源,C,0.7738
300069,金利华电,C,0.8554
300070,碧水源,M,1.4249
300071,华谊嘉信,R,2.0096
300072,三聚环保,C,1.1137
300073,当升科技,C,1.2401
300074,华平股份,I,1.2211
300075,数字政通,I,0.7143
300076,GQY视讯,C,1.0193
300077,国民技术,C,0.3698
300078,思创医惠,C,1.0732
300079,数码视讯,C,0.9757
300081,恒信东方,I,-0.1691
300082,奥克股份,C,1.2387
300083,劲胜精密,C,0.6323
300084,海默科技,B,1.1586
300085,银之杰,I,1.1469
300086,康芝药业,C,0.2393
300087,荃银高科,A,1.3052
300088,长信科技,C,1.5305
300089,文化长城,C,1.221
300091,金通灵,C,1.0549
300092,科新机电,C,0.8691
300093,金刚玻璃,C,1.2901
300094,国联水产,A,0.7613
300095,华伍股份,C,0.9256
300096,易联众,I,1.0567
300097,智云股份,C,0.9829
300098,高新兴,C,0.998
300099,精准信息,C,0.4177
300100,双林股份,C,1.0275
300101,振芯科技,C,1.3205
300102,乾照光电,C,1.764
300103,达刚路机,C,0.6328
300104,乐视网,I,1.8654
300105,龙源技术,C,0.9366
300106,西部牧业,A,0.8619
300107,建新股份,C,1.4412
300108,双龙股份,C,1.2204
300109,新开源,C,1.4285
300110,华仁药业,C,1.1165
300111,向日葵,C,0.8453
300112,万讯自控,C,1.0518
300113,顺网科技,I,1.3573
300114,中航电测,C,1.0361
300115,长盈精密,C,0.426
300116,坚瑞沃能,C,0.7986
300118,东方日升,C,1.1236
300119,瑞普生物,C,1.2532
300120,经纬电材,C,1.7399
300121,阳谷华泰,C,0.5642
300123,太阳鸟,C,0.9731
300124,汇川技术,C,1.2361
300125,易世达,M,1.2388
300126,锐奇股份,C,1.0714
300127,银河磁体,C,1.3989
300128,锦富技术,C,1.4135
300129,泰胜风能,C,1.2357
300130,新国都,C,0.8743
300132,青松股份,C,0.6362
300133,华策影视,R,0.9341
300134,大富科技,C,1.6708
300135,宝利国际,C,1.4267
300136,信维通信,C,1.2004
300137,先河环保,C,1.4183
300138,晨光生物,C,0.8006
300139,晓程科技,C,0.5303
300140,中环装备,C,0.5815
300141,和顺电气,C,1.0485
300142,沃森生物,C,1.0831
300143,星河生物,A,1.3038
300144,宋城演艺,L,0.8215
300145,中金环境,C,0.7013
300146,汤臣倍健,C,0.262
300147,香雪制药,C,0.8115
300148,天舟文化,R,1.0883
300149,量子高科,C,1.4607
300151,昌红科技,C,1.6918
300152,科融环境,C,1.2898
300153,科泰电源,C,0.8575
300154,瑞凌股份,C,1.0791
300155,安居宝,C,0.2942
300156,神雾环保,C,1.4758
300157,恒泰艾普,B,1.239
300158,振东制药,C,0.8925
300159,新研股份,C,1.1351
300160,秀强股份,C,0.9194
300161,华中数控,C,1.6005
300162,雷曼股份,C,1.9613
300163,先锋新材,C,0.9582
300164,通源石油,B,1.2801
300165,天瑞仪器,C,1.0526
300166,东方国信,I,0.5143
300167,迪威视讯,I,1.5757
300168,万达信息,I,0.584
300169,天晟新材,C,0.8577
300170,汉得信息,I,0.8107
300171,东富龙,C,0.7601
300172,中电环保,O,1.3521
300173,智慧松德,C,1.3019
300174,元力股份,C,1.0208
300175,朗源股份,C,1.7615
300176,鸿特精密,C,0.8545
300177,中海达,C,1.0707
300178,腾邦国际,L,0.9274
300179,四方达,C,1.0603
300180,华峰超纤,C,0.9402
300181,佐力药业,C,0.3232
300182,捷成股份,I,0.6628
300183,东软载波,I,0.2799
300184,力源信息,I,1.0177
300185,通裕重工,C,1.2188
300186,大华农,A,0.8713
300187,永清环保,O,1.3108
300188,美亚柏科,I,1.0014
300189,神农基因,A,1.0554
300190,维尔利,N,0.9903
300191,潜能恒信,B,1.2032
300192,科斯伍德,C,1.0468
300193,佳士科技,C,0.8471
300194,福安药业,C,0.8999
300195,长荣股份,C,1.0842
300196,长海股份,C,1.5549
300198,纳川股份,C,1.5789
300199,翰宇药业,C,0.7388
300200,高盟新材,C,1.3874
300201,海伦哲,C,1.295
300202,聚龙股份,C,0.7002
300203,聚光科技,C,1.2112
300204,舒泰神,C,0.6214
300205,天喻信息,C,0.7194
300206,理邦仪器,C,1.0956
300207,欣旺达,C,0.9185
300208,恒顺众昇,C,0.8464
300209,天泽信息,I,0.7642
300210,森远股份,C,0.749
300211,亿通科技,C,1.0517
300213,佳讯飞鸿,C,1.0554
300214,日科化学,C,0.0687
300215,电科院,M,1.5934
300216,千山药机,C,0.4101
300217,东方电热,C,2.0051
300218,安利股份,C,0.7152
300219,鸿利智汇,C,1.6326
300220,金运激光,C,1.1604
300221,银禧科技,C,1.2593
300222,科大智能,C,0.7533
300223,北京君正,C,1.1334
300224,正海磁材,C,1.1606
300225,金力泰,C,1.2835
300226,上海钢联,I,0.91
300227,光韵达,C,1.2381
300228,富瑞特装,C,0.5379
300229,拓尔思,I,1.193
300230,永利股份,C,1.2831
300231,银信科技,I,1.3322
300232,洲明科技,C,1.0152
300233,金城医药,C,1.246
300234,开尔新材,C,1.1508
300235,方直科技,R,1.442
300236,上海新阳,C,1.4415
300237,美晨科技,C,1.3638
